y_true,y_pred
Aritmética e Matemática Básica,Estatística e Interpretação de Gráficos
Modernismo,Modernismo
Zoologia,Zoologia
Filosofia Moderna,Filosofia Moderna
Citologia,Citologia
Físico-Química,Estequiometria e Cálculos
Meio Ambiente,Meio Ambiente
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Modernismo,Interpretação
Estrutura Atômica,Estrutura Atômica
Brasil República,Brasil República
Trabalho e Sociedade,População e Dinâmica Demográfica
Genética,Doenças Genéticas e Síndromes
Aritmética e Matemática Básica,Aritmética e Matemática Básica
Álgebra Linear e Matrizes,Álgebra Linear e Matrizes
Álgebra Linear e Matrizes,Álgebra e Equações
Inglês,Inglês
Gravitação,Gravitação
Educação Física,Interpretação
Óptica,Óptica
Modernismo,Modernismo
Brasil Colônia,Brasil Colônia
Bacterioses,Bacterioses
Histologia,Bioquímica
Botânica,Química Orgânica
Filosofia Temática,Filosofia Antiga
Histologia,Histologia
Filosofia Antiga,Filosofia Antiga
Histologia,Interpretação
Geografia Ambiental,Biotecnologia
Quinhentismo,Brasil Colônia
Parnasianismo e Simbolismo,Parnasianismo e Simbolismo
Brasil República,Brasil República
Funções,Dinâmica
Dinâmica,Dinâmica
Geografia Urbana,População e Dinâmica Demográfica
Evolução,Evolução
Idade Moderna: Revoluções e Reforma,Idade Moderna: Revoluções e Reforma
Realismo e Naturalismo,Realismo e Naturalismo
Guerra Fria e Globalização,Brasil Colônia
Interpretação,Interpretação
Geometria Plana,Geometria Plana
Filosofia Temática,Filosofia Moderna
Eletricidade,Eletricidade
Romantismo,Romantismo
Geometria Plana,Geometria Plana
Histologia,Histologia
Gravitação,Gravitação
Botânica,Botânica
Números Complexos,Números Complexos
Modernismo,Modernismo
Química Inorgânica,Química Inorgânica
Trigonometria,Geometria Plana
Modernismo,Modernismo
Trabalho e Sociedade,Geografia Ambiental
Hidrostática,Hidrostática
América Latina Contemporânea,Colonização e Independência das Américas
Trigonometria,Trigonometria
Interpretação,Música e Dança
Termologia,Química Geral
Físico-Química,Físico-Química
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Espanhol,Espanhol
Geografia Ambiental,População e Dinâmica Demográfica
Ecologia,Química Geral
Citologia,Citologia
Barroco,Barroco
Gases,Gases
Físico-Química,Físico-Química
Eletroquímica,Físico-Química
Fundamentos da Sociologia,Fundamentos da Sociologia
Físico-Química,Estequiometria e Cálculos
Botânica,Fisiologia
Brasil Colônia,Brasil Colônia
Brasil Colônia,Brasil Colônia
Gases,Gases
Idade Média,Idade Média
Bioquímica,Bioquímica
Cinemática,Dinâmica
Interpretação,Interpretação
Arte Antiga e Média,Grécia Antiga
Ecologia,Botânica
Geografia Física,Geografia Física
Cinemática,Cinemática
América Latina Contemporânea,Colonização e Independência das Américas
Geometria Plana,Geometria Plana
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Estilística,Estilística
Arte Antiga e Média,Idade Antiga Oriental
Literatura Africana,Literatura Africana
Citologia,Procariontes
Histologia,Física Moderna
Filosofia Temática,Filosofia Contemporânea
Óptica,Óptica
Geometria Plana,Trigonometria
Protistas,Protistas
Literatura Medieval,Modernismo
Filosofia Contemporânea,Filosofia Contemporânea
Idade Moderna: Revoluções e Reforma,Brasil Colônia
Fisiologia,Bacterioses
Filosofia Moderna,Filosofia Moderna
Geometria Plana,Geometria Plana
Música e Dança,Música e Dança
"Razão, Proporção e Porcentagem",Geometria Plana
Ecologia,Saúde Pública
Brasil República,Brasil República
Geometria Analítica,Geometria Analítica
Química Orgânica,Química Orgânica
Aritmética e Matemática Básica,Aritmética e Matemática Básica
Doenças Genéticas e Síndromes,Doenças Genéticas e Síndromes
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
"Razão, Proporção e Porcentagem",Análise Combinatória e Probabilidade
Modernismo,Modernismo
Filosofia Contemporânea,Filosofia Contemporânea
Filosofia Temática,Filosofia Contemporânea
Brasil Império,Brasil Império
Viroses,Virologia
Química Inorgânica,Química Orgânica
Embriologia,Embriologia
Físico-Química,Estequiometria e Cálculos
Filosofia Moderna,Filosofia Moderna
Parnasianismo e Simbolismo,Parnasianismo e Simbolismo
Bioquímica,Saúde Pública
População e Dinâmica Demográfica,Cinemática
Citologia,Citologia
Arte Moderna,Arquitetura e Escultura
Brasil Colônia,Brasil Colônia
Brasil Império,Brasil Colônia
Eletricidade,Eletricidade
Idade Média,Idade Média
Colonização e Independência das Américas,Colonização e Independência das Américas
Arte do Renascimento ao Romantismo,Arte do Renascimento ao Romantismo
Cinemática,Cinemática
Roma Antiga,Idade Média
Arte Moderna,Arte do Renascimento ao Romantismo
Geografia Física,Geografia Ambiental
Química Geral,Química Geral
Idade Média,Idade Média
Química Orgânica,Química Orgânica
Ecologia,Citologia
Óptica,Óptica
Roma Antiga,Arte Antiga e Média
Termologia,Termodinâmica
Citologia,Citologia
Química Inorgânica,Físico-Química
Eletricidade,Eletricidade
Química Orgânica,Físico-Química
Álgebra e Equações,Álgebra Linear e Matrizes
Inglês,Inglês
Interpretação,Sociolinguística
Estilística,Interpretação
Doenças Genéticas e Síndromes,Doenças Genéticas e Síndromes
Bioquímica,Bioquímica
Geometria Plana,Geometria Plana
Geometria Espacial e Sólidos,Geometria Espacial e Sólidos
Filosofia Antiga,Filosofia Antiga
Estequiometria e Cálculos,Estequiometria e Cálculos
Funções,Funções
Doenças Genéticas e Síndromes,Doenças Genéticas e Síndromes
Biotecnologia,Saúde Pública
Arte Moderna,Arte Moderna
Botânica,Evolução
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Realismo e Naturalismo,Realismo e Naturalismo
Romantismo,Realismo e Naturalismo
Aritmética e Matemática Básica,Aritmética e Matemática Básica
Química Orgânica,Química Orgânica
Termologia,Termologia
Botânica,Botânica
Modernismo,Modernismo
Brasil Colônia,Brasil Colônia
Embriologia,Embriologia
Protistas,Protistas
Físico-Química,Físico-Química
Grécia Antiga,Grécia Antiga
Química Orgânica,Química Inorgânica
Ecologia,Ecologia
Geometria Plana,Geometria Plana
Modernismo,Modernismo
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Idade Média,Idade Média
Ligações Químicas,Química Inorgânica
Idade Média,Idade Média
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Termologia,Termodinâmica
Cinemática,Progressões e Sequências
Ecologia,Ecologia
Filosofia Moderna,Filosofia Moderna
Grécia Antiga,Grécia Antiga
Brasil Colônia,Brasil Colônia
Ondulatória,Ondulatória
Romantismo,Romantismo
Filosofia Temática,Filosofia Moderna
Doenças Genéticas e Síndromes,Doenças Genéticas e Síndromes
Química Geral,Química Geral
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Brasil República,Brasil República
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Linguagens Artísticas,Interpretação
Cidadania e Política,Brasil Império
Físico-Química,Físico-Química
Modernismo,Interpretação
Grécia Antiga,Expansão Marítima e Formação dos Estados Nacionais
Química Orgânica,Química Inorgânica
Cidadania e Política,Brasil República
Química Geral,Meio Ambiente
Brasil Império,Brasil Império
Fundamentos da Sociologia,Fundamentos da Sociologia
Eletroquímica,Eletroquímica
Filosofia Antiga,Filosofia Temática
Bioquímica,Bioquímica
Geometria Espacial e Sólidos,Geometria Espacial e Sólidos
Ondulatória,Ondulatória
Cidadania e Política,Cidadania e Política
Ondulatória,Ondulatória
Brasil Colônia,Brasil Colônia
Ondulatória,Ondulatória
Dinâmica,Dinâmica
Realismo e Naturalismo,Realismo e Naturalismo
Álgebra Linear e Matrizes,Álgebra Linear e Matrizes
Geometria Analítica,Geometria Plana
Físico-Química,Eletroquímica
Literatura Medieval,Literatura Medieval
Saúde Pública,Viroses
Modernismo,Modernismo
Cidadania e Política,Guerra Fria e Globalização
Aritmética e Matemática Básica,"Razão, Proporção e Porcentagem"
Óptica,Óptica
Geometria Analítica,Geometria Plana
Físico-Química,Ligações Químicas
Termologia,Termologia
Zoologia,Protozooses
Cidadania e Política,Formação dos EUA e Imperialismo
Roma Antiga,Idade Média
Física Moderna,Radioatividade
Geografia Física,Geografia Física
Aritmética e Matemática Básica,Aritmética e Matemática Básica
Geometria Espacial e Sólidos,Geometria Plana
Eletromagnetismo,Eletromagnetismo
Modernismo,Interpretação
Meio Ambiente,Meio Ambiente
Bacterioses,Bacterioses
Brasil Colônia,Filosofia Contemporânea
Modernismo,Modernismo
Brasil Império,Brasil Império
Cinemática,Ondulatória
Zoologia,Zoologia
Brasil Colônia,Brasil Império
Cinemática,Cinemática
Geografia Física,Geografia Física
Viroses,Viroses
Citologia,Citologia
Formação dos EUA e Imperialismo,Brasil Império
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Doenças Genéticas e Síndromes,Genética
Química Orgânica,Ligações Químicas
Arte do Renascimento ao Romantismo,Romantismo
Físico-Química,Físico-Química
Arte Contemporânea,Arte Contemporânea
Química Geral,Físico-Química
Revoluções Industriais,Guerras Mundiais
Modernismo,Modernismo
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Geometria Espacial e Sólidos,Geometria Espacial e Sólidos
Realismo e Naturalismo,Realismo e Naturalismo
Filosofia Contemporânea,Filosofia Contemporânea
Modernismo,Modernismo
Fundamentos da Sociologia,Fundamentos da Sociologia
Saúde Pública,Interpretação
Filosofia Temática,Filosofia Contemporânea
Protozooses,Genética
Estequiometria e Cálculos,Estrutura Atômica
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Cinemática,Gravitação
Brasil República,Brasil República
Geometria Plana,Geometria Plana
Modernismo,Modernismo
Botânica,Botânica
Zoologia,Zoologia
Genética,Genética
Estática,Estática
Taxonomia,Taxonomia
Embriologia,Embriologia
Química Orgânica,Físico-Química
Ecologia,Ecologia
Século XIX: Nacionalismo e Imperialismo,Século XIX: Nacionalismo e Imperialismo
Aritmética e Matemática Básica,Progressões e Sequências
Idade Média,Idade Média
Geografia Urbana,Música e Dança
Meio Ambiente,Ecologia
Interpretação,Estilística
Geometria Espacial e Sólidos,Progressões e Sequências
Brasil República,Brasil República
Brasil Império,Brasil Império
Fisiologia,Fisiologia
Filosofia Moderna,Filosofia Moderna
Geometria Espacial e Sólidos,Geometria Espacial e Sólidos
Termologia,Termologia
Modernismo,Modernismo
Estequiometria e Cálculos,Estequiometria e Cálculos
Arquitetura e Escultura,Arte Antiga e Média
América Latina Contemporânea,Geopolítica e Atualidades
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Zoologia,Zoologia
Inglês,Inglês
Estilística,Interpretação
Aritmética e Matemática Básica,"Razão, Proporção e Porcentagem"
Óptica,Óptica
Brasil Império,Pré-História
Filosofia Antiga,Filosofia Temática
Arte Antiga e Média,Idade Média
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Brasil Império,Brasil Império
Hidrostática,Hidrostática
Filosofia Antiga,Filosofia Antiga
Grécia Antiga,Idade Antiga Oriental
Aritmética e Matemática Básica,Aritmética e Matemática Básica
Meio Ambiente,Meio Ambiente
Embriologia,Embriologia
Grécia Antiga,Filosofia Antiga
Geometria Espacial e Sólidos,Geometria Espacial e Sólidos
Literatura Africana,Literatura Africana
Estrutura Atômica,Estrutura Atômica
Filosofia Moderna,Filosofia Moderna
Realismo e Naturalismo,Realismo e Naturalismo
Brasil República,Brasil República
Físico-Química,Físico-Química
Eletroquímica,Eletroquímica
Bioquímica,Bioquímica
Interpretação,Sociolinguística
Óptica,Óptica
Álgebra e Equações,Aritmética e Matemática Básica
Literatura Africana,Literatura Africana
Geometria Plana,Geometria Plana
Termologia,Termodinâmica
Bioquímica,Bioquímica
Eletricidade,Eletricidade
Brasil República,Brasil República
Geometria Plana,Geometria Plana
América Latina Contemporânea,Colonização e Independência das Américas
Inglês,Inglês
Bioquímica,Bioquímica
Sociolinguística,Interpretação
Fundamentos da Sociologia,Fundamentos da Sociologia
Viroses,Viroses
América Latina Contemporânea,América Pré-Colombiana
Guerra Fria e Globalização,Guerra Fria e Globalização
Modernismo,Modernismo
Química Geral,Eletroquímica
Interpretação,Cultura e Sociedade
Aritmética e Matemática Básica,Geografia Física
Química Geral,Química Geral
Química Orgânica,Bioquímica
Ondulatória,Ondulatória
Geografia Física,Geografia Física
Dinâmica,Dinâmica
Química Orgânica,Química Geral
Música e Dança,Música e Dança
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Estática,Dinâmica
Filosofia Antiga,Filosofia Temática
Físico-Química,Química Geral
Estequiometria e Cálculos,Estequiometria e Cálculos
Interpretação,Interpretação
Interpretação,Interpretação
Arte Contemporânea,Modernismo
Brasil Império,Brasil Império
Música e Dança,Interpretação
Cinemática,"Razão, Proporção e Porcentagem"
Parnasianismo e Simbolismo,Interpretação
Século XIX: Nacionalismo e Imperialismo,Século XIX: Nacionalismo e Imperialismo
Arte Moderna,Óptica
Bioquímica,Citologia
Gases,Eletromagnetismo
Botânica,Genética
Idade Média,Idade Média
Geopolítica e Atualidades,Guerra Fria e Globalização
Brasil Colônia,Brasil Império
Trigonometria,Trigonometria
Físico-Química,Físico-Química
Estática,Dinâmica
Filosofia Antiga,Filosofia Antiga
Gravitação,Gravitação
Sociolinguística,Sociolinguística
Citologia,Citologia
Desigualdade e Exclusão Social,Desigualdade e Exclusão Social
Ondulatória,Ondulatória
Hidrostática,Hidrostática
Brasil Império,Brasil Império
Filosofia Temática,Filosofia Temática
Citologia,Citologia
Modernismo,Modernismo
Guerra Fria e Globalização,Guerra Fria e Globalização
Química Orgânica,Química Orgânica
Óptica,Óptica
Realismo e Naturalismo,Realismo e Naturalismo
Filosofia Contemporânea,Filosofia Contemporânea
Filosofia Contemporânea,Arte Contemporânea
Funções,Funções
Modernismo,Modernismo
Educação Física,Educação Física
Música e Dança,Arte Contemporânea
Literatura Contemporânea,Literatura Contemporânea
Química Inorgânica,Química Inorgânica
Físico-Química,Físico-Química
Doenças Genéticas e Síndromes,Citologia
Geografia Física,Geografia Física
Genética,Genética
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Filosofia Moderna,Filosofia Moderna
Geometria Plana,Geometria Plana
Idade Média,Idade Média
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Cultura e Sociedade,Educação Física
Citologia,Citologia
Ecologia,Ecologia
Grécia Antiga,Idade Antiga Oriental
Século XIX: Nacionalismo e Imperialismo,Arte do Renascimento ao Romantismo
Citologia,Citologia
Meio Ambiente,Meio Ambiente
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Ligações Químicas,Ligações Químicas
Música e Dança,Interpretação
Doenças Genéticas e Síndromes,Genética
Geopolítica e Atualidades,Geopolítica e Atualidades
Funções,Funções
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Espanhol,Espanhol
Literatura Medieval,Quinhentismo
Filosofia Contemporânea,Filosofia Contemporânea
Geometria Espacial e Sólidos,Geometria Plana
Modernismo,Linguagens Artísticas
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Ecologia,Ecologia
Aritmética e Matemática Básica,Aritmética e Matemática Básica
Estequiometria e Cálculos,Estequiometria e Cálculos
Inglês,Inglês
Bioquímica,Bioquímica
Idade Moderna: Revoluções e Reforma,Idade Moderna: Revoluções e Reforma
Álgebra Linear e Matrizes,Álgebra Linear e Matrizes
Modernismo,Modernismo
Brasil República,Brasil República
Filosofia Temática,Cultura e Sociedade
Ligações Químicas,Química Orgânica
Trabalho e Sociedade,Brasil Império
Geografia Física,Geografia Física
Fundamentos da Sociologia,Idade Moderna: Revoluções e Reforma
Eletricidade,Eletricidade
Físico-Química,Físico-Química
Química Orgânica,Ligações Químicas
Bioquímica,Histologia
Geografia Física,Geografia Física
Fisiologia,Fisiologia
Brasil Colônia,Brasil Colônia
Análise Combinatória e Probabilidade,Aritmética e Matemática Básica
Brasil Colônia,Brasil Colônia
"Razão, Proporção e Porcentagem",Estatística e Interpretação de Gráficos
Guerras Mundiais,Guerra Fria e Globalização
Ligações Químicas,Ligações Químicas
Geometria Espacial e Sólidos,"Razão, Proporção e Porcentagem"
Geografia Ambiental,Meio Ambiente
Química Orgânica,Química Orgânica
Óptica,Óptica
Interpretação,Música e Dança
Modernismo,Modernismo
Filosofia Antiga,Filosofia Antiga
Química Inorgânica,Química Inorgânica
Filosofia Antiga,Filosofia Antiga
Hidrostática,Hidrostática
Guerra Fria e Globalização,Guerra Fria e Globalização
Ondulatória,Física Moderna
Botânica,Botânica
Música e Dança,Música e Dança
Doenças Genéticas e Síndromes,Citologia
Guerra Fria e Globalização,Guerra Fria e Globalização
"Razão, Proporção e Porcentagem",Aritmética e Matemática Básica
Ecologia,Genética
Brasil República,Brasil República
Guerra Fria e Globalização,Guerra Fria e Globalização
Interpretação,Interpretação
Literatura Africana,Literatura Africana
Zoologia,Protistas
Trigonometria,Geometria Plana
Colonização e Independência das Américas,Colonização e Independência das Américas
Eletricidade,Eletromagnetismo
Modernismo,Modernismo
Brasil Colônia,Brasil Colônia
Estilística,Gramática
Hidrostática,Hidrostática
Eletricidade,Eletricidade
Fisiologia,Citologia
Química Orgânica,Química Orgânica
Guerras Mundiais,Guerras Mundiais
Química Geral,Meio Ambiente
Sociolinguística,Interpretação
Físico-Química,Físico-Química
Brasil República,Brasil República
Ecologia,Ecologia
Citologia,Citologia
Literatura Contemporânea,Literatura Contemporânea
Brasil República,Brasil República
Ondulatória,Ondulatória
Fisiologia,Saúde Pública
Citologia,Citologia
Meio Ambiente,Meio Ambiente
Geometria Espacial e Sólidos,Hidrostática
América Latina Contemporânea,América Pré-Colombiana
Progressões e Sequências,Progressões e Sequências
Gravitação,Gravitação
Gravitação,Gravitação
Arte pelo Mundo,Arquitetura e Escultura
Zoologia,Análise Combinatória e Probabilidade
Química Inorgânica,Estequiometria e Cálculos
Revoluções Industriais,Revoluções Industriais
Radioatividade,Geografia Econômica
Histologia,Histologia
Música e Dança,Música e Dança
Química Inorgânica,Química Inorgânica
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Geografia Ambiental,Geografia Ambiental
"Razão, Proporção e Porcentagem",Funções
Guerra Fria e Globalização,Guerra Fria e Globalização
Álgebra e Equações,Aritmética e Matemática Básica
Colonização e Independência das Américas,Colonização e Independência das Américas
"Razão, Proporção e Porcentagem",Eletricidade
Modernismo,Modernismo
Estatística e Interpretação de Gráficos,Funções
Geometria Plana,"Razão, Proporção e Porcentagem"
Bioquímica,Bioquímica
Físico-Química,Físico-Química
Físico-Química,Físico-Química
Zoologia,Fisiologia
Arte Moderna,Arte do Renascimento ao Romantismo
Eletricidade,Eletricidade
Química Orgânica,Histologia
Modernismo,Interpretação
Brasil Colônia,Brasil Império
Filosofia Temática,Grécia Antiga
Botânica,Ecologia
Evolução,Bioquímica
Ecologia,Evolução
Óptica,Óptica
Interpretação,Estilística
Zoologia,Zoologia
Botânica,Botânica
Filosofia Temática,Modernismo
Doenças Genéticas e Síndromes,Doenças Genéticas e Síndromes
Brasil Colônia,Brasil Colônia
Genética,Genética
Idade Média,Revoluções Industriais
Geometria Plana,Geometria Plana
Procariontes,Procariontes
Eletromagnetismo,Ondulatória
"Razão, Proporção e Porcentagem",Matemática Financeira
Doenças Genéticas e Síndromes,Doenças Genéticas e Síndromes
Idade Moderna: Revoluções e Reforma,Idade Moderna: Revoluções e Reforma
Química Orgânica,Química Orgânica
Cinemática,Cinemática
Eletricidade,Eletroquímica
Fisiologia,Fisiologia
"Razão, Proporção e Porcentagem",Funções
Eletromagnetismo,Eletromagnetismo
Química Orgânica,Química Orgânica
Filosofia Antiga,Filosofia Antiga
Brasil Império,Colonização e Independência das Américas
Dinâmica,Ondulatória
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Genética,Genética
"Razão, Proporção e Porcentagem",Estatística e Interpretação de Gráficos
Barroco,Barroco
Guerras Mundiais,Guerras Mundiais
Brasil República,Brasil República
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Química Geral,Estrutura Atômica
Geografia Física,Evolução
Evolução,Química Geral
Geometria Espacial e Sólidos,Geometria Espacial e Sólidos
Filosofia Moderna,Filosofia Moderna
Aritmética e Matemática Básica,Aritmética e Matemática Básica
Gravitação,Gravitação
Idade Moderna: Revoluções e Reforma,Idade Moderna: Revoluções e Reforma
Filosofia Antiga,Filosofia Antiga
Botânica,Botânica
Óptica,Óptica
Geometria Plana,Geometria Plana
Brasil Colônia,Brasil Colônia
Brasil República,Brasil República
Eletricidade,Eletricidade
Geometria Plana,Geometria Plana
Estilística,Estilística
Brasil Colônia,Brasil Colônia
Arte Moderna,Realismo e Naturalismo
Estatística e Interpretação de Gráficos,"Razão, Proporção e Porcentagem"
Meio Ambiente,Meio Ambiente
Zoologia,Viroses
Filosofia Temática,Filosofia Contemporânea
Óptica,Óptica
Idade Média,Idade Média
Álgebra e Equações,Aritmética e Matemática Básica
Idade Média,Idade Média
Dinâmica,Dinâmica
Botânica,Botânica
Aritmética e Matemática Básica,Álgebra e Equações
Guerra Fria e Globalização,Guerra Fria e Globalização
Química Orgânica,Química Orgânica
Embriologia,Embriologia
Brasil República,Brasil República
Geometria Analítica,Geometria Plana
Eletroquímica,Eletroquímica
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Idade Antiga Oriental,Idade Antiga Oriental
Citologia,Citologia
Arte Contemporânea,Arte pelo Mundo
Físico-Química,Físico-Química
Inglês,Inglês
Filosofia Temática,Filosofia Moderna
Quinhentismo,Quinhentismo
Brasil Colônia,Brasil Colônia
Taxonomia,Procariontes
Sociolinguística,Sociolinguística
Eletromagnetismo,Eletromagnetismo
Arte Antiga e Média,Pré-História
Bioquímica,Ecologia
Álgebra e Equações,Álgebra e Equações
Parnasianismo e Simbolismo,Parnasianismo e Simbolismo
Realismo e Naturalismo,Realismo e Naturalismo
Doenças Genéticas e Síndromes,Doenças Genéticas e Síndromes
Brasil República,Brasil República
Gramática,Gramática
Trigonometria,Geometria Plana
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Romantismo,Romantismo
Química Inorgânica,Eletroquímica
Citologia,Genética
Grécia Antiga,Grécia Antiga
Funções,Funções
Brasil Império,Brasil Império
Filosofia Moderna,Filosofia Moderna
Barroco,Barroco
Filosofia Temática,Filosofia Antiga
Estática,Estática
Estilística,Estilística
Fisiologia,Zoologia
Evolução,Fisiologia
Brasil Colônia,Brasil Colônia
Eletricidade,Eletricidade
Termologia,Termologia
Dinâmica,Cinemática
Gravitação,Dinâmica
Filosofia Moderna,Filosofia Moderna
Modernismo,Modernismo
Barroco,Barroco
Zoologia,Zoologia
Estilística,Estilística
Eletricidade,Eletricidade
Eletricidade,Eletricidade
Guerra Fria e Globalização,Guerra Fria e Globalização
Brasil Colônia,Brasil Colônia
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Roma Antiga,Roma Antiga
Fundamentos da Sociologia,Filosofia Moderna
Ecologia,Ecologia
Físico-Química,Química Inorgânica
Histologia,Histologia
Óptica,Óptica
Genética,Genética
Óptica,Óptica
Histologia,Química Orgânica
Brasil República,Brasil República
Geopolítica e Atualidades,Geopolítica e Atualidades
Fisiologia,Botânica
Óptica,Geometria Plana
Brasil República,Brasil República
Trabalho e Sociedade,Filosofia Contemporânea
"Razão, Proporção e Porcentagem",Geometria Plana
Modernismo,Modernismo
Geografia Ambiental,Ecologia
Gravitação,Cinemática
Brasil República,Brasil República
Fisiologia,Bioquímica
Brasil República,Brasil República
Brasil Império,Brasil Império
Geografia Econômica,Regiões do Brasil
Gravitação,Gravitação
Modernismo,Modernismo
Citologia,Citologia
Arte pelo Mundo,Música e Dança
Meio Ambiente,Ecologia
Brasil República,Brasil República
Cinemática,Dinâmica
Modernismo,Modernismo
Doenças Genéticas e Síndromes,Doenças Genéticas e Síndromes
Protozooses,Saúde Pública
Filosofia Contemporânea,Filosofia Contemporânea
"Razão, Proporção e Porcentagem",Aritmética e Matemática Básica
Doenças Genéticas e Síndromes,Doenças Genéticas e Síndromes
Zoologia,Zoologia
Modernismo,Literatura Contemporânea
Guerra Fria e Globalização,Guerra Fria e Globalização
Ondulatória,Ondulatória
Protistas,Botânica
Geografia Urbana,Desigualdade e Exclusão Social
Química Orgânica,Química Orgânica
Dinâmica,Cinemática
Filosofia Temática,Interpretação
Química Inorgânica,Química Geral
Literatura Medieval,Quinhentismo
América Latina Contemporânea,Colonização e Independência das Américas
Físico-Química,Físico-Química
Eletroquímica,Eletroquímica
Cidadania e Política,Cidadania e Política
Brasil Império,Brasil Império
Filosofia Temática,Filosofia Antiga
Química Geral,Química Orgânica
Citologia,Protozooses
Arte do Renascimento ao Romantismo,Arte do Renascimento ao Romantismo
Guerras Mundiais,Guerras Mundiais
Química Inorgânica,Química Inorgânica
Estatística e Interpretação de Gráficos,Geometria Plana
Eletricidade,Eletricidade
Modernismo,Modernismo
Procariontes,Bioquímica
Álgebra Linear e Matrizes,"Razão, Proporção e Porcentagem"
Histologia,Histologia
Zoologia,Zoologia
Arte Contemporânea,Arquitetura e Escultura
Geografia Ambiental,Geografia Física
Geografia Ambiental,Geografia Ambiental
Zoologia,Evolução
Guerra Fria e Globalização,Guerra Fria e Globalização
Geometria Plana,Geometria Plana
Idade Média,Idade Média
Eletricidade,Termologia
Evolução,Evolução
Biotecnologia,Genética
Arcadismo,Idade Média
Cinemática,Fisiologia
Filosofia Contemporânea,Filosofia Temática
Biotecnologia,Doenças Genéticas e Síndromes
Sociolinguística,Interpretação
Radioatividade,Radioatividade
Brasil Colônia,Brasil Colônia
América Pré-Colombiana,América Pré-Colombiana
Arte Moderna,Arte Moderna
Modernismo,Modernismo
Interpretação,Filosofia Contemporânea
Ecologia,Ecologia
Botânica,Botânica
Revoluções Industriais,Revoluções Industriais
Filosofia Antiga,Filosofia Antiga
Modernismo,Arte pelo Mundo
Zoologia,Zoologia
Idade Média,Idade Média
Realismo e Naturalismo,Realismo e Naturalismo
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Ligações Químicas,Meio Ambiente
Estilística,Estilística
Brasil República,Brasil República
Geometria Espacial e Sólidos,Geometria Espacial e Sólidos
Química Orgânica,Físico-Química
Química Geral,Gases
Ecologia,Geografia Física
Hidrostática,Hidrostática
Brasil República,Brasil República
Inglês,Inglês
Literatura Contemporânea,Estilística
Bioquímica,Genética
Geometria Plana,Geometria Plana
Cinemática,Cinemática
Sociolinguística,Estilística
Brasil República,Brasil República
Eletromagnetismo,Eletricidade
Romantismo,Realismo e Naturalismo
Química Orgânica,Química Orgânica
Óptica,Óptica
Álgebra Linear e Matrizes,Álgebra Linear e Matrizes
Química Geral,Química Geral
Química Inorgânica,Química Inorgânica
Filosofia Contemporânea,Filosofia Temática
Genética,Genética
Brasil Império,Brasil Império
Modernismo,Brasil República
Modernismo,Modernismo
Funções,Funções
Genética,Bioquímica
Pré-História,Pré-História
Química Inorgânica,Química Inorgânica
Hidrostática,Hidrostática
Pré-História,Pré-História
Arte Contemporânea,Arte Moderna
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Ecologia,Meio Ambiente
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Literatura Africana,Literatura Africana
Hidrostática,Hidrostática
Romantismo,Realismo e Naturalismo
Geometria Analítica,Geometria Plana
Quinhentismo,Quinhentismo
Eletroquímica,Eletroquímica
Cinemática,Cinemática
Análise Combinatória e Probabilidade,"Razão, Proporção e Porcentagem"
Funções,Funções
Álgebra e Equações,Funções
Termologia,Termologia
Geometria Analítica,Geometria Analítica
Óptica,Óptica
Fisiologia,Fisiologia
