svc,lr,rf,nb,y_true
biologia,biologia,biologia,biologia,biologia
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
fisica,fisica,fisica,fisica,fisica
fisica,fisica,fisica,fisica,fisica
fisica,fisica,fisica,fisica,fisica
fisica,fisica,fisica,fisica,fisica
filosofia,filosofia,filosofia,filosofia,filosofia
literatura,literatura,literatura,literatura,literatura
literatura,literatura,literatura,literatura,literatura
biologia,biologia,biologia,biologia,biologia
portugues,portugues,filosofia,portugues,portugues
fisica,fisica,fisica,fisica,fisica
fisica,fisica,fisica,fisica,fisica
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
filosofia,filosofia,filosofia,filosofia,sociologia
biologia,biologia,biologia,biologia,biologia
quimica,quimica,quimica,quimica,quimica
biologia,biologia,biologia,biologia,biologia
fisica,fisica,fisica,fisica,fisica
biologia,biologia,biologia,biologia,biologia
fisica,fisica,matematica,fisica,fisica
quimica,quimica,quimica,biologia,biologia
historia,historia,historia,historia,historia
geografia,geografia,geografia,geografia,geografia
biologia,biologia,quimica,biologia,biologia
fisica,fisica,matematica,fisica,fisica
historia,historia,historia,historia,historia
sociologia,sociologia,sociologia,sociologia,sociologia
matematica,matematica,matematica,matematica,matematica
literatura,literatura,literatura,literatura,literatura
geografia,geografia,geografia,geografia,geografia
fisica,fisica,fisica,fisica,fisica
historia,historia,historia,historia,historia
biologia,biologia,matematica,biologia,biologia
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
historia,historia,historia,historia,geografia
fisica,fisica,fisica,fisica,fisica
literatura,literatura,literatura,literatura,literatura
biologia,biologia,biologia,biologia,biologia
artes,artes,biologia,artes,artes
quimica,quimica,quimica,quimica,quimica
historia,historia,historia,historia,historia
fisica,fisica,fisica,fisica,fisica
literatura,literatura,literatura,literatura,literatura
biologia,biologia,matematica,biologia,biologia
biologia,biologia,biologia,biologia,biologia
filosofia,filosofia,filosofia,filosofia,filosofia
matematica,matematica,matematica,matematica,matematica
biologia,biologia,biologia,biologia,biologia
biologia,biologia,biologia,biologia,biologia
literatura,portugues,literatura,literatura,literatura
historia,historia,historia,historia,historia
fisica,fisica,geografia,fisica,fisica
biologia,biologia,biologia,biologia,biologia
sociologia,sociologia,sociologia,sociologia,geografia
quimica,quimica,quimica,quimica,quimica
fisica,fisica,fisica,fisica,fisica
portugues,portugues,historia,portugues,filosofia
biologia,biologia,biologia,biologia,quimica
literatura,literatura,literatura,literatura,literatura
historia,historia,historia,historia,historia
quimica,quimica,quimica,quimica,quimica
quimica,quimica,quimica,quimica,quimica
sociologia,sociologia,historia,historia,sociologia
historia,historia,historia,historia,historia
filosofia,filosofia,filosofia,filosofia,filosofia
quimica,quimica,quimica,quimica,quimica
biologia,biologia,biologia,biologia,biologia
artes,artes,artes,artes,artes
historia,historia,historia,historia,historia
quimica,quimica,quimica,quimica,quimica
matematica,matematica,biologia,matematica,matematica
fisica,fisica,fisica,fisica,fisica
literatura,literatura,literatura,literatura,literatura
biologia,biologia,biologia,biologia,biologia
matematica,matematica,fisica,matematica,matematica
biologia,biologia,biologia,biologia,biologia
biologia,biologia,biologia,biologia,biologia
artes,artes,artes,artes,artes
geografia,geografia,geografia,geografia,geografia
geografia,geografia,geografia,geografia,geografia
matematica,historia,biologia,biologia,biologia
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
historia,historia,sociologia,historia,historia
fisica,fisica,fisica,fisica,fisica
biologia,biologia,biologia,biologia,biologia
biologia,biologia,biologia,biologia,biologia
artes,artes,artes,artes,literatura
fisica,matematica,fisica,biologia,fisica
filosofia,filosofia,filosofia,filosofia,filosofia
biologia,biologia,biologia,biologia,biologia
portugues,portugues,portugues,portugues,portugues
quimica,matematica,matematica,quimica,quimica
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
artes,artes,artes,artes,artes
literatura,literatura,literatura,literatura,literatura
portugues,portugues,portugues,portugues,portugues
geografia,geografia,geografia,geografia,biologia
biologia,quimica,quimica,biologia,biologia
sociologia,sociologia,historia,sociologia,historia
filosofia,filosofia,filosofia,filosofia,filosofia
artes,artes,artes,artes,literatura
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
literatura,literatura,filosofia,literatura,literatura
geografia,geografia,matematica,geografia,matematica
quimica,quimica,quimica,quimica,quimica
portugues,portugues,portugues,portugues,portugues
historia,historia,historia,historia,historia
matematica,matematica,biologia,matematica,matematica
quimica,quimica,quimica,quimica,quimica
fisica,fisica,fisica,fisica,quimica
geografia,geografia,geografia,geografia,biologia
fisica,fisica,fisica,fisica,fisica
historia,historia,historia,historia,historia
idiomas,idiomas,idiomas,idiomas,idiomas
portugues,portugues,literatura,portugues,literatura
biologia,biologia,biologia,biologia,biologia
matematica,matematica,matematica,matematica,matematica
fisica,fisica,matematica,fisica,fisica
literatura,portugues,portugues,literatura,portugues
historia,historia,historia,historia,historia
fisica,fisica,fisica,fisica,fisica
literatura,literatura,literatura,literatura,literatura
quimica,quimica,quimica,quimica,quimica
fisica,fisica,fisica,fisica,fisica
matematica,matematica,matematica,matematica,matematica
quimica,quimica,quimica,quimica,quimica
quimica,quimica,quimica,quimica,quimica
filosofia,filosofia,filosofia,filosofia,filosofia
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
historia,historia,artes,historia,literatura
literatura,literatura,literatura,literatura,literatura
matematica,matematica,matematica,matematica,matematica
biologia,biologia,biologia,biologia,biologia
historia,historia,artes,historia,historia
quimica,quimica,quimica,quimica,quimica
matematica,fisica,fisica,fisica,fisica
historia,historia,historia,historia,historia
artes,artes,artes,artes,artes
matematica,matematica,matematica,matematica,matematica
quimica,quimica,quimica,quimica,biologia
matematica,matematica,matematica,matematica,matematica
literatura,literatura,literatura,literatura,literatura
fisica,fisica,fisica,fisica,fisica
literatura,literatura,literatura,literatura,literatura
matematica,matematica,matematica,matematica,matematica
literatura,literatura,literatura,literatura,literatura
quimica,quimica,biologia,quimica,quimica
fisica,fisica,fisica,fisica,fisica
matematica,matematica,matematica,matematica,matematica
matematica,matematica,matematica,matematica,matematica
matematica,matematica,matematica,matematica,matematica
fisica,fisica,fisica,quimica,fisica
matematica,matematica,matematica,matematica,matematica
fisica,fisica,fisica,fisica,fisica
biologia,biologia,biologia,biologia,biologia
biologia,biologia,biologia,biologia,biologia
matematica,matematica,matematica,quimica,quimica
filosofia,filosofia,filosofia,filosofia,filosofia
quimica,quimica,quimica,quimica,quimica
matematica,matematica,matematica,matematica,matematica
filosofia,filosofia,filosofia,filosofia,filosofia
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
matematica,matematica,quimica,matematica,quimica
biologia,biologia,biologia,biologia,biologia
historia,geografia,geografia,historia,historia
geografia,geografia,geografia,geografia,biologia
biologia,biologia,biologia,biologia,biologia
matematica,matematica,matematica,matematica,matematica
matematica,matematica,matematica,matematica,matematica
biologia,biologia,matematica,biologia,biologia
historia,historia,historia,historia,historia
portugues,portugues,portugues,portugues,geografia
historia,historia,historia,historia,historia
quimica,quimica,quimica,quimica,quimica
fisica,fisica,fisica,fisica,fisica
quimica,quimica,quimica,quimica,quimica
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
biologia,biologia,biologia,biologia,biologia
quimica,quimica,quimica,quimica,quimica
quimica,quimica,quimica,quimica,quimica
biologia,biologia,biologia,biologia,biologia
fisica,fisica,fisica,fisica,fisica
biologia,biologia,biologia,biologia,biologia
geografia,geografia,historia,geografia,geografia
literatura,literatura,literatura,literatura,literatura
matematica,matematica,matematica,matematica,matematica
biologia,biologia,biologia,biologia,biologia
quimica,quimica,quimica,quimica,quimica
historia,historia,historia,historia,historia
filosofia,filosofia,filosofia,filosofia,filosofia
quimica,quimica,quimica,quimica,quimica
matematica,matematica,matematica,matematica,matematica
artes,geografia,filosofia,artes,geografia
fisica,fisica,fisica,fisica,fisica
biologia,biologia,biologia,biologia,biologia
fisica,fisica,quimica,fisica,quimica
matematica,matematica,matematica,matematica,matematica
quimica,quimica,quimica,quimica,quimica
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
quimica,quimica,quimica,quimica,quimica
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
fisica,fisica,fisica,fisica,fisica
geografia,geografia,geografia,geografia,geografia
idiomas,idiomas,idiomas,idiomas,idiomas
matematica,matematica,matematica,matematica,matematica
matematica,matematica,matematica,matematica,matematica
fisica,fisica,fisica,fisica,fisica
geografia,geografia,geografia,geografia,geografia
artes,artes,artes,artes,artes
fisica,fisica,fisica,fisica,fisica
historia,historia,filosofia,historia,historia
matematica,matematica,matematica,matematica,matematica
sociologia,sociologia,filosofia,filosofia,historia
matematica,matematica,matematica,matematica,matematica
biologia,biologia,biologia,biologia,biologia
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
fisica,quimica,biologia,quimica,quimica
portugues,portugues,biologia,portugues,portugues
matematica,matematica,matematica,matematica,matematica
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
quimica,quimica,quimica,quimica,quimica
matematica,matematica,matematica,matematica,matematica
artes,artes,artes,artes,portugues
historia,historia,historia,historia,historia
portugues,portugues,portugues,literatura,filosofia
biologia,biologia,biologia,biologia,biologia
artes,artes,artes,artes,artes
fisica,fisica,fisica,fisica,fisica
quimica,quimica,quimica,quimica,quimica
historia,historia,historia,historia,historia
literatura,literatura,literatura,historia,literatura
historia,historia,portugues,historia,historia
portugues,portugues,portugues,portugues,portugues
fisica,fisica,fisica,fisica,fisica
matematica,matematica,matematica,matematica,fisica
quimica,quimica,quimica,quimica,quimica
artes,artes,artes,artes,artes
filosofia,filosofia,filosofia,filosofia,filosofia
biologia,biologia,biologia,biologia,biologia
fisica,fisica,fisica,fisica,fisica
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
filosofia,filosofia,filosofia,filosofia,filosofia
fisica,fisica,fisica,fisica,fisica
filosofia,filosofia,filosofia,filosofia,filosofia
fisica,fisica,fisica,fisica,fisica
portugues,geografia,historia,portugues,geografia
filosofia,filosofia,filosofia,filosofia,filosofia
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
quimica,quimica,quimica,quimica,quimica
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
geografia,geografia,historia,historia,geografia
geografia,geografia,geografia,geografia,geografia
fisica,fisica,fisica,fisica,fisica
matematica,matematica,matematica,matematica,matematica
artes,artes,artes,artes,artes
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
artes,artes,portugues,artes,artes
filosofia,filosofia,filosofia,filosofia,filosofia
geografia,geografia,geografia,geografia,geografia
biologia,biologia,biologia,biologia,biologia
geografia,geografia,geografia,geografia,geografia
biologia,biologia,biologia,biologia,biologia
fisica,fisica,fisica,fisica,fisica
geografia,geografia,geografia,geografia,geografia
historia,historia,historia,historia,historia
fisica,fisica,fisica,fisica,fisica
matematica,matematica,matematica,matematica,matematica
quimica,quimica,quimica,quimica,quimica
quimica,quimica,quimica,quimica,quimica
biologia,biologia,biologia,biologia,biologia
biologia,biologia,biologia,biologia,biologia
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,filosofia
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
fisica,fisica,fisica,fisica,fisica
literatura,literatura,literatura,literatura,literatura
biologia,biologia,biologia,biologia,biologia
matematica,matematica,matematica,fisica,matematica
fisica,fisica,fisica,fisica,fisica
matematica,matematica,fisica,matematica,matematica
filosofia,filosofia,filosofia,filosofia,filosofia
fisica,fisica,fisica,fisica,fisica
idiomas,idiomas,idiomas,idiomas,idiomas
biologia,biologia,biologia,biologia,biologia
portugues,portugues,portugues,portugues,portugues
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
filosofia,filosofia,filosofia,filosofia,filosofia
historia,historia,filosofia,historia,historia
historia,historia,historia,historia,historia
matematica,quimica,matematica,quimica,matematica
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
quimica,quimica,quimica,quimica,quimica
matematica,matematica,matematica,matematica,matematica
artes,artes,artes,artes,artes
historia,historia,filosofia,historia,historia
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
fisica,fisica,fisica,fisica,fisica
quimica,quimica,quimica,quimica,quimica
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
geografia,geografia,geografia,geografia,quimica
fisica,fisica,fisica,fisica,fisica
quimica,quimica,quimica,quimica,quimica
matematica,matematica,matematica,matematica,matematica
filosofia,filosofia,filosofia,filosofia,filosofia
matematica,matematica,matematica,matematica,matematica
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
fisica,fisica,fisica,fisica,fisica
literatura,literatura,portugues,literatura,literatura
quimica,quimica,quimica,quimica,quimica
biologia,biologia,biologia,biologia,biologia
biologia,biologia,filosofia,filosofia,filosofia
idiomas,idiomas,idiomas,idiomas,idiomas
biologia,biologia,biologia,biologia,biologia
matematica,matematica,matematica,matematica,matematica
artes,artes,artes,artes,portugues
literatura,literatura,literatura,literatura,literatura
biologia,biologia,biologia,biologia,fisica
biologia,biologia,artes,biologia,biologia
biologia,biologia,literatura,biologia,biologia
fisica,fisica,fisica,fisica,fisica
biologia,biologia,biologia,biologia,biologia
portugues,portugues,portugues,portugues,portugues
quimica,quimica,quimica,quimica,quimica
filosofia,filosofia,filosofia,filosofia,filosofia
fisica,fisica,quimica,fisica,fisica
quimica,quimica,quimica,quimica,quimica
literatura,literatura,literatura,literatura,literatura
matematica,matematica,matematica,matematica,matematica
fisica,fisica,fisica,fisica,fisica
historia,historia,geografia,historia,historia
historia,historia,historia,historia,historia
quimica,quimica,quimica,quimica,quimica
quimica,quimica,quimica,quimica,quimica
matematica,matematica,matematica,matematica,matematica
matematica,matematica,matematica,matematica,matematica
artes,artes,artes,portugues,artes
historia,historia,portugues,historia,historia
historia,historia,historia,historia,historia
literatura,literatura,literatura,literatura,literatura
fisica,fisica,fisica,fisica,fisica
portugues,portugues,portugues,portugues,portugues
matematica,matematica,matematica,matematica,matematica
biologia,biologia,biologia,biologia,biologia
geografia,geografia,geografia,geografia,geografia
quimica,quimica,quimica,quimica,quimica
biologia,biologia,biologia,biologia,biologia
historia,historia,filosofia,historia,artes
matematica,matematica,fisica,matematica,matematica
biologia,biologia,biologia,biologia,biologia
matematica,matematica,matematica,matematica,matematica
matematica,matematica,matematica,matematica,matematica
quimica,quimica,quimica,quimica,quimica
matematica,matematica,matematica,matematica,matematica
portugues,portugues,portugues,biologia,biologia
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
literatura,literatura,literatura,literatura,literatura
quimica,quimica,quimica,quimica,quimica
historia,historia,historia,historia,historia
artes,artes,artes,artes,artes
matematica,matematica,matematica,matematica,matematica
matematica,fisica,matematica,fisica,fisica
biologia,biologia,biologia,biologia,biologia
quimica,quimica,quimica,quimica,quimica
fisica,fisica,fisica,fisica,fisica
quimica,quimica,quimica,quimica,quimica
filosofia,filosofia,filosofia,literatura,filosofia
historia,historia,historia,historia,historia
literatura,literatura,literatura,literatura,literatura
sociologia,sociologia,sociologia,sociologia,sociologia
artes,artes,artes,artes,artes
historia,historia,historia,historia,historia
artes,artes,artes,artes,artes
biologia,biologia,biologia,biologia,biologia
historia,historia,artes,historia,historia
geografia,geografia,biologia,geografia,biologia
filosofia,filosofia,filosofia,filosofia,filosofia
biologia,biologia,biologia,biologia,biologia
biologia,biologia,biologia,biologia,biologia
literatura,literatura,literatura,literatura,artes
biologia,biologia,portugues,biologia,biologia
historia,historia,historia,historia,historia
portugues,portugues,historia,literatura,portugues
artes,artes,artes,artes,portugues
fisica,fisica,fisica,fisica,fisica
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
geografia,geografia,geografia,geografia,geografia
sociologia,sociologia,historia,sociologia,sociologia
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
geografia,geografia,geografia,geografia,geografia
biologia,biologia,biologia,biologia,biologia
fisica,fisica,fisica,fisica,fisica
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
quimica,quimica,quimica,quimica,quimica
artes,artes,artes,artes,artes
quimica,quimica,quimica,quimica,quimica
biologia,biologia,biologia,biologia,biologia
matematica,matematica,matematica,matematica,matematica
geografia,geografia,geografia,geografia,geografia
literatura,literatura,historia,historia,literatura
idiomas,idiomas,idiomas,idiomas,idiomas
historia,historia,historia,historia,historia
fisica,fisica,fisica,fisica,fisica
matematica,matematica,fisica,matematica,matematica
biologia,biologia,biologia,biologia,biologia
quimica,quimica,quimica,quimica,quimica
fisica,fisica,fisica,fisica,fisica
quimica,quimica,quimica,quimica,quimica
fisica,fisica,fisica,fisica,fisica
biologia,biologia,biologia,biologia,biologia
geografia,geografia,portugues,geografia,geografia
matematica,matematica,matematica,matematica,matematica
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,geografia
historia,historia,historia,historia,historia
literatura,literatura,literatura,literatura,literatura
historia,historia,historia,historia,artes
geografia,geografia,geografia,geografia,biologia
filosofia,filosofia,filosofia,filosofia,filosofia
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
fisica,fisica,fisica,fisica,fisica
historia,historia,historia,historia,historia
biologia,biologia,geografia,biologia,biologia
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
artes,artes,artes,artes,artes
biologia,biologia,biologia,biologia,biologia
fisica,fisica,fisica,fisica,fisica
portugues,portugues,portugues,portugues,portugues
fisica,fisica,fisica,fisica,fisica
biologia,biologia,biologia,biologia,biologia
quimica,quimica,quimica,quimica,quimica
literatura,literatura,literatura,literatura,literatura
historia,historia,historia,historia,historia
fisica,fisica,fisica,fisica,fisica
matematica,matematica,matematica,matematica,matematica
portugues,portugues,portugues,portugues,portugues
filosofia,filosofia,filosofia,filosofia,filosofia
biologia,biologia,quimica,biologia,biologia
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
literatura,literatura,literatura,literatura,literatura
fisica,fisica,fisica,fisica,fisica
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
matematica,matematica,matematica,matematica,matematica
artes,artes,artes,historia,historia
quimica,quimica,quimica,biologia,quimica
historia,historia,historia,historia,historia
literatura,literatura,biologia,literatura,literatura
matematica,matematica,matematica,matematica,matematica
geografia,geografia,matematica,matematica,geografia
literatura,literatura,literatura,literatura,literatura
fisica,fisica,fisica,fisica,fisica
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,geografia
portugues,portugues,portugues,portugues,portugues
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
biologia,biologia,biologia,biologia,biologia
fisica,fisica,fisica,fisica,fisica
fisica,fisica,fisica,fisica,fisica
artes,artes,artes,artes,artes
matematica,matematica,matematica,matematica,matematica
fisica,fisica,fisica,fisica,fisica
matematica,matematica,matematica,matematica,matematica
geografia,geografia,matematica,geografia,matematica
biologia,biologia,fisica,matematica,matematica
portugues,portugues,portugues,portugues,portugues
literatura,literatura,literatura,literatura,literatura
fisica,fisica,fisica,fisica,fisica
portugues,portugues,historia,portugues,sociologia
fisica,fisica,matematica,fisica,fisica
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
filosofia,filosofia,filosofia,filosofia,filosofia
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
fisica,fisica,fisica,fisica,fisica
literatura,literatura,literatura,historia,literatura
matematica,matematica,matematica,matematica,matematica
biologia,biologia,biologia,biologia,biologia
artes,artes,artes,artes,portugues
historia,historia,historia,historia,historia
fisica,fisica,matematica,fisica,fisica
historia,historia,historia,historia,historia
historia,historia,biologia,historia,historia
fisica,fisica,fisica,fisica,fisica
biologia,biologia,biologia,biologia,biologia
matematica,matematica,matematica,matematica,matematica
artes,artes,artes,artes,artes
sociologia,sociologia,historia,historia,sociologia
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
literatura,literatura,literatura,literatura,literatura
matematica,matematica,matematica,matematica,matematica
quimica,quimica,quimica,quimica,quimica
sociologia,sociologia,sociologia,sociologia,sociologia
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
artes,artes,artes,artes,artes
quimica,quimica,quimica,quimica,quimica
matematica,matematica,matematica,matematica,matematica
matematica,matematica,matematica,matematica,matematica
sociologia,sociologia,sociologia,sociologia,sociologia
literatura,biologia,literatura,literatura,biologia
literatura,literatura,historia,literatura,literatura
historia,historia,historia,historia,historia
quimica,quimica,quimica,quimica,quimica
matematica,matematica,matematica,matematica,matematica
matematica,matematica,matematica,matematica,fisica
fisica,fisica,fisica,fisica,fisica
geografia,geografia,geografia,geografia,geografia
geografia,biologia,biologia,biologia,biologia
portugues,portugues,portugues,portugues,portugues
idiomas,idiomas,idiomas,idiomas,idiomas
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
matematica,matematica,matematica,matematica,matematica
matematica,matematica,matematica,matematica,matematica
literatura,literatura,literatura,literatura,literatura
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
portugues,portugues,literatura,portugues,artes
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
artes,artes,artes,artes,artes
quimica,quimica,quimica,quimica,quimica
historia,historia,historia,historia,historia
matematica,matematica,biologia,biologia,biologia
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
quimica,quimica,quimica,quimica,quimica
portugues,portugues,filosofia,filosofia,filosofia
fisica,fisica,fisica,fisica,fisica
literatura,literatura,literatura,literatura,literatura
biologia,biologia,quimica,biologia,biologia
matematica,matematica,matematica,matematica,matematica
artes,artes,artes,artes,artes
matematica,matematica,matematica,matematica,matematica
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
biologia,biologia,biologia,biologia,biologia
biologia,biologia,biologia,biologia,biologia
filosofia,filosofia,filosofia,filosofia,filosofia
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
portugues,portugues,portugues,portugues,sociologia
fisica,fisica,fisica,fisica,fisica
fisica,fisica,fisica,fisica,fisica
biologia,biologia,biologia,biologia,biologia
matematica,matematica,matematica,matematica,matematica
quimica,quimica,quimica,quimica,quimica
literatura,literatura,literatura,literatura,literatura
historia,historia,historia,historia,historia
geografia,fisica,fisica,geografia,geografia
fisica,fisica,fisica,fisica,fisica
fisica,fisica,fisica,fisica,fisica
biologia,biologia,biologia,biologia,biologia
quimica,quimica,quimica,quimica,quimica
artes,artes,artes,artes,artes
literatura,literatura,literatura,literatura,artes
sociologia,sociologia,sociologia,sociologia,sociologia
matematica,matematica,matematica,matematica,matematica
portugues,portugues,portugues,portugues,portugues
sociologia,sociologia,historia,historia,historia
biologia,biologia,historia,biologia,biologia
quimica,quimica,quimica,quimica,quimica
biologia,biologia,quimica,biologia,biologia
matematica,matematica,matematica,matematica,matematica
fisica,fisica,fisica,fisica,fisica
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
quimica,quimica,quimica,quimica,quimica
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
quimica,quimica,biologia,quimica,quimica
matematica,geografia,matematica,matematica,matematica
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
portugues,portugues,portugues,portugues,portugues
historia,historia,historia,historia,sociologia
matematica,matematica,matematica,matematica,matematica
quimica,quimica,quimica,quimica,quimica
geografia,geografia,historia,geografia,geografia
historia,historia,historia,historia,historia
filosofia,filosofia,filosofia,filosofia,filosofia
matematica,matematica,matematica,matematica,matematica
matematica,matematica,matematica,matematica,matematica
biologia,biologia,biologia,biologia,biologia
portugues,portugues,portugues,historia,portugues
filosofia,filosofia,filosofia,filosofia,filosofia
biologia,biologia,biologia,biologia,biologia
matematica,matematica,matematica,matematica,matematica
idiomas,idiomas,idiomas,idiomas,idiomas
portugues,portugues,artes,portugues,portugues
biologia,biologia,biologia,biologia,biologia
geografia,geografia,historia,geografia,geografia
idiomas,idiomas,idiomas,idiomas,idiomas
biologia,biologia,biologia,biologia,geografia
matematica,matematica,matematica,matematica,matematica
biologia,biologia,biologia,biologia,biologia
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
historia,historia,filosofia,historia,sociologia
biologia,biologia,biologia,biologia,biologia
quimica,quimica,quimica,quimica,quimica
fisica,fisica,fisica,fisica,fisica
biologia,biologia,quimica,biologia,quimica
portugues,portugues,portugues,portugues,portugues
biologia,biologia,biologia,biologia,biologia
fisica,fisica,matematica,fisica,fisica
fisica,fisica,fisica,fisica,fisica
filosofia,filosofia,filosofia,filosofia,filosofia
historia,historia,historia,historia,filosofia
matematica,matematica,matematica,matematica,matematica
fisica,fisica,fisica,fisica,fisica
literatura,literatura,historia,literatura,literatura
idiomas,idiomas,idiomas,idiomas,idiomas
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
literatura,literatura,literatura,literatura,portugues
historia,historia,biologia,biologia,matematica
artes,artes,artes,historia,artes
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
portugues,portugues,literatura,portugues,literatura
artes,artes,artes,artes,artes
fisica,fisica,quimica,fisica,fisica
fisica,fisica,fisica,fisica,fisica
quimica,quimica,quimica,quimica,quimica
matematica,matematica,matematica,matematica,matematica
fisica,fisica,fisica,fisica,fisica
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
biologia,geografia,geografia,geografia,historia
biologia,biologia,biologia,biologia,biologia
biologia,biologia,biologia,biologia,biologia
filosofia,filosofia,filosofia,filosofia,filosofia
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
portugues,portugues,literatura,portugues,portugues
fisica,fisica,fisica,fisica,fisica
matematica,matematica,matematica,matematica,matematica
fisica,fisica,fisica,quimica,fisica
matematica,matematica,matematica,matematica,matematica
biologia,biologia,matematica,biologia,biologia
quimica,quimica,quimica,quimica,quimica
fisica,fisica,fisica,fisica,matematica
portugues,portugues,portugues,portugues,artes
quimica,quimica,quimica,quimica,quimica
quimica,quimica,quimica,quimica,quimica
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
biologia,biologia,biologia,biologia,quimica
biologia,biologia,biologia,biologia,biologia
idiomas,artes,artes,idiomas,idiomas
biologia,biologia,biologia,biologia,biologia
fisica,biologia,biologia,biologia,fisica
historia,historia,historia,historia,historia
fisica,fisica,matematica,matematica,matematica
fisica,fisica,fisica,fisica,fisica
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
matematica,matematica,matematica,matematica,matematica
quimica,quimica,quimica,quimica,quimica
biologia,biologia,matematica,biologia,biologia
matematica,matematica,matematica,matematica,matematica
matematica,matematica,matematica,matematica,matematica
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
quimica,fisica,quimica,quimica,fisica
filosofia,filosofia,filosofia,filosofia,filosofia
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
literatura,literatura,historia,literatura,literatura
historia,historia,historia,historia,historia
fisica,fisica,fisica,fisica,fisica
matematica,matematica,matematica,matematica,matematica
